ID,English/Anglais,French/Français,Type,Notify_Organisation_ID,Email_Domain
001I9000004zOqhIAE,Accessibility Standards Canada,Normes d'accessibilité Canada,GC Department,9e901bb2-5345-4db5-8ad6-9026d5f6c4f0,asc-nac.gc.ca
001I9000005DbtMIAS,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs,GC Department,,tribunal.gc.ca
001I9000004pwojIAA,Agriculture and Agri Food Canada,Agriculture et Agroalimentaire Canada,GC Department,687fc7d7-59b4-4111-a04a-40a061906,ecb,agr.gc.ca
001I9000004Vt5WIAS,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,GC Department,01315b61-4236-41e4-96f2-44559c2eafe1,acoa-apeca.gc.ca
001I900000505PuIAI,Atomic Energy of Canada Ltd,Énergie atomique du Canada limitée,Crown Corp,,aecl.ca
001I900000505QTIAY,Business Development Bank of Canada,Banque de développement du Canada,Crown Corp,,bdc.ca
001I9000004Vt5XIAS,Canada Border Services Agency,Agence des services frontaliers du Canada,GC Department,42f9d2f7-3b79-4ee7-8b3e-26d9246f7252,cbsa-asfc.gc.ca
001I9000004Vt5YIAS,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec,GC Department,00d617c6-c717-4c5a-a760-956204e7bfa2,dec-ced.gc.ca
001I90000050b1vIAA,Canada Employment Insurance Commission,Commission de l’assurance-emploi du Canada,GC Department,,
001I9000005tFjAIAU,Canada Energy Regulator,Régie de l'énergie du Canada,GC Department,,cer-rec.gc.ca
001I9000005063XIAQ,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,Crown Corp,,cmhc-schl.gc.ca
001I900000505hvIAA,Canada Post,Postes Canada,Crown Corp,,canadapost-postescanada.ca
001I9000004Vt5ZIAS,Canada Revenue Agency,Agence du revenu du Canada,GC Department,130baa74-2f4a-4f8e-9fd7-6b94daf1b8f1,cra-arc.gc.ca
001I9000004Vt5aIAC,Canada School of Public Service,École de la fonction publique du Canada,GC Department,ff731c50-3691-4fae-8a4d-8f72be4181cd,csps-efpc.gc.ca
001I9000005064uIAA,Canada Science and Technology Museum,Musée des sciences et de la technologie du Canada,Crown Corp,,
001I90000050b2KIAQ,Canadian Air Transport Security Authority,L’Administration canadienne de la sûreté du transport aérien,Crown Corp,,catsa-acsta.gc.ca
001I900000503ncIAA,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,GC Department,,ccohs.ca
001I9000005064zIAA,Canadian Dairy Commission,Commission canadienne du lait,Crown Corp,,cdc-ccl.gc.ca
001I9000004Vt5bIAC,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,GC Department,37a89a3a-f516-496a-95e4-edfdcfc13732,inspection.gc.ca
001I9000004Vt5cIAC,Canadian Grain Commission,Commission canadienne des grains,GC Department,74e2b999-650e-453c-88b1-8f57d22c84a8,grainscanada.gc.ca
001I9000004Vt5dIAC,Canadian Heritage,Patrimoine canadien,GC Department,ed374cb8-4c01-41d1-9abf-315806824224,pch.gc.ca
001I9000004Vt5eIAC,Canadian Human Rights Commission,Commission canadienne des droits de la personne,GC Department,80d45c47-9943-431c-b15b-f9e3a3c776fd,chrc-ccdp.gc.ca
001I900000503mHIAQ,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,GC Department,,cihr-irsc.gc.ca
001I90000050aK9IAI,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,GC Department,86b7810d-78af-47e3-ab01-d655c43bd449,
001OO00000IclDKYAZ,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,GC Department,,scics.ca
001I9000005SgSOIA0,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,GC Department,,
001I900000504boIAA,Canadian Museum for Human Rights,Musée canadien pour les droits de la personne,Crown Corp,,museumforhumanrights.ca
001I90000050662IAA,Canadian Museum of History,Musée canadien de l'histoire,Crown Corp,,museedelhistoire.ca
001I9000005066MIAQ,Canadian Museum of Immigration at Pier 21,Musée canadien de l’immigration du Quai 21,Crown Corp,,pier21.ca
001I900000505NBIAY,Canadian Museum of Nature,Musée canadien de la nature,Crown Corp,,nature.ca
001I9000004Vt5fIAC,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,GC Department,,cannor.gc.ca
001I9000004Vt5gIAC,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,GC Department,2e5ee51e-993b-418c-ba36-cf487ecd1e27,cnsc-ccsn.gc.ca
001I9000004Vt5hIAC,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,GC Department,,crtc.gc.ca
001I90000050a3fIAA,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,GC Department,smtp.gc.ca
001I9000004Vt5iIAC,Canadian Space Agency,Agence spatiale canadienne,GC Department,c9e21254-8d93-4168-b55a-9d1b130eb00d,asc-csa.gc.ca
001I900000503r9IAA,Canadian Transportation Agency,Office des transports du Canada,GC Department,c5f5aee8-b508-47ad-9e77-7227f0a254a7,otc-cta.gc.ca
001OO000006vJNYYA2,Civilian Review and Complaints Commission for the RCMP,Commission civile d’examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,GC Department,,crcc-ccetp.gc.ca
001I9000004zLveIAE,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada,GC Department,1572a41d-0373-43a8-a0fe-32e7f6c44e04,CSE-CST.GC.CA
001I900000503tPIAQ,Copyright Board Canada,Commission du droit d'auteur du Canada,GC Department,,cb-cda.gc.ca
001I900000503m9IAA,Correctional Service Canada,Service correctionnel Canada,GC Department,f8ff9966-68e3-436b-aaf1-a6b3ca924607,csc-scc.gc.ca
001I9000004Vt5kIAC,Courts Administration Service,Service administratif des tribunaux judiciaires,GC Department,,cas-satj.gc.ca
001I9000004Vt5xIAC,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada,GC Department,78e40414-165e-4d7c-804b-6163cdfcefaa,rcaanc-cirnac.gc.ca
001I9000005Ho3zIAC,Department not listed,Ministère n’est pas répertorié,GC Department,,
001I9000004Vt5lIAC,Department of Finance Canada,Ministère des Finances Canada,GC Department,,fin.gc.ca
001I9000004Vt5mIAC,Department of Justice Canada,Ministère de la Justice Canada,GC Department,722a631f-bcfd-484c-9243-8c3e715f6334,justice.gc.ca
001I9000004Vt5nIAC,Elections Canada,Élections Canada,GC Department,ba7a98ee-f508-4263-978c-7c228cf48e4d,elections.ca
001I9000004Vt5oIAC,Employment and Social Development Canada,Emploi et Développement social Canada,GC Department,5370de8a-a876-4ef0-ab3a-9436891f36b5,hrsdc-rhdcc.gc.ca
001I9000004Vt5pIAC,Environment and Climate Change Canada,Environnement et Changement climatique Canada,GC Department,f4602a8b-1cde-425c-9bd8-16cbc8ac6aae,ec.gc.ca
001I900000503nDIAQ,Export Development Canada,Exportation et développement Canada,Crown Corp,,edc.ca
001I900000505P7IAI,Farm Credit Canada,Financement agricole Canada,Crown Corp,,fcc-fac.ca
001OO00000II3I2YAL,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l’Ontario,GC Department,,fednor.gc.ca
001I90000050b0nIAA,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,GC Department,,feddevontario.gc.ca
001I900000503tyIAA,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,GC Department,,fcac-acfc.gc.ca
001I9000004Vt5rIAC,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,GC Department,04fd35a1-7e6d-4ba9-8d27-ab0c87446ec4,fintrac-canafe.gc.ca
001I9000004Vt5sIAC,Fisheries and Oceans Canada,Pêches et Océans Canada,GC Department,4983c8da-fe3d-488a-a974-0c5c442f33a5,dfo-mpo.gc.ca
001I9000004Vt5tIAC,Global Affairs Canada,Affaires mondiales Canada,GC Department,155a85be-1d5f-4189-abad-09f4f3744112,international.gc.ca
001I9000004VrQNIA0,Government of Alberta,Gouvernement de l'alberta,PTM,fbcd0568-0481-48c6-8884-9bd8f40ecadf,alberta.ca
001I9000004cImXIAU,Government of British Columbia (BC),Gouvernement de la Colombie-Britannique,PTM,e12c6a14-c458-4203-910b-b8cc47a95b09,bc.ca
001I90000050e4sIAA,Government of Manitoba,Gouvernement du Manitoba,PTM,,Manitoba.ca
001I90000050e4dIAA,Government of New Brunswick,Gouvernement du Nouveau-Brunswick,PTM,5ef913fb-7abb-488a-8c2e-001a2228824f,gnb.ca
001I90000050dxBIAQ,Government of Newfoundland and Labrador,Gouvernement de Terre-Neuve-et-Labrador,PTM,,gov.nl.ca
001I90000050e4xIAA,Government of Northwest Territories,Gouvernement des Territoires du Nord-Ouest,PTM,,
001I9000004VzBNIA0,Government of Nova Scotia,Gouvernement de la Nouvelle-Écosse,PTM,a4297403-29a5-400e-8be2-3689ed557937,novascotia.ca
001I90000050e2EIAQ,Government of Nunavut,Gouvernement du Nunavut,PTM,,
001I90000050e3NIAQ,Government of Ontario,Gouvernement de l’Ontario,PTM,c4be8612-85c3-454b-ace1-309352220cf5,ontario.ca
001I9000004yum3IAA,Government of Prince Edward Island,Gouvernement de l'Île-du-Prince-Édouard,PTM,,princeedwardisland.ca
001I9000004yvYcIAI,Government of Quebec,Gouvernement du Québec,PTM,,quebec.ca
001I90000050e5WIAQ,Government of Saskatchewan,Gouvernement de la Saskatchewan,PTM,,saskatchewan.ca
001I90000050e2iIAA,Government of Yukon,Gouvernement du Yukon,PTM,,
001I9000004Vt5uIAC,Health Canada,Santé Canada,GC Department,311528bc-ff51-44f4-a268-2eaae8b99efd,HC-SC.GC.CA
001I9000004Vt5yIAC,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",GC Department,5f48482e-c4d0-41a1-9337-0f64d157573a,infc.gc.ca
001I9000004Vt5vIAC,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,GC Department,,irb-cisr.gc.ca
001I9000004Vt5wIAC,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",GC Department,91dad410-47f4-4ca8-b852-951899200926,cic.gc.ca
001I9000005DbFCIA0,Impact Assessment Agency of Canada,Agence d’évaluation d’impact du Canada,GC Department,,iaac-aeic.gc.ca
001I900000504eXIAQ,Indigenous Services Canada,Services aux Autochtones Canada,GC Department,4cb53e9f-a612-4280-9e44-6015cd49c6c2,rcaanc-cirnac.gc.ca
001I9000005HqRoIAK,Indigenous Services Canada & Crown-Indigenous Relations and Northern Affairs Canada,Affaires autochtones et du Nord Canada,GC Department,,
001I9000004Vt5zIAC,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",GC Department,33503c98-2fa9-4ee8-91b0-12b68a26dcc1,ised-isde.gc.ca
001OO00000Sl2T1YAJ,Invest in Canada,Investir au Canada,GC Department,340e3e43-55ad-4cae-949d-5edb5eeadda2,invcanada.ca
001I9000004Vt60IAC,Library and Archives Canada,Bibliothèque et Archives Canada,GC Department,220f022c-ce53-4c2f-b941-401e78ce8bcf,bac-lac.gc.ca
001I9000005PIWlIAO,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires,GC Department,00aaac61-cafd-4edd-9bcc-bea78342d92d,mgerc-ceegm.gc.ca
001OO00000K0yNHYAZ,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada,GC Department,,mpcc-cppm.gc.ca
001I9000004Vt61IAC,National Defence,Défense nationale et les Forces armées canadiennes,GC Department,ae2e30e5-59fa-4e30-9af6-87d0cff6a909,forces.gc.ca
001I900000503gTIAQ,National Film Board,L'office National Du Film Du Canada,GC Department,,nfb.ca
001OO00000Gg4J0YAJ,National Museum of Science and Technology (Ingenium),Musée national des sciences et de la technologie (Ingenium),Crown Corp,,ingeniumcanada.org
001I9000004Vt62IAC,National Research Council Canada,Conseil national de recherches Canada,GC Department,1fd678e1-2664-415f-a67b-d7986c578d39,nrc-cnrc.gc.ca
001OO00000GgHJNYA3,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,GC Department,,nsira-ossnr.gc.ca
001I9000004Vt63IAC,Natural Resources Canada,Ressources naturelles Canada,GC Department,e51e94b9-1146-4636-b4ca-cc39bd18615a,nrcan-rncan.gc.ca
001I9000004Vt64IAC,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada,GC Department,5a4093a5-ada9-4943-8263-972418eb4945,nserc-crsng.gc.ca
001I900000503zhIAA,Office of the Auditor General of Canada,Le Bureau du vérificateur général du Canada,GC Department,354a8ef4-4ea2-4365-a992-b001cb5b4945,oag-bvg.gc.ca
001I900000503tVIAQ,Office of the Chief Electoral Officer,Bureau du directeur général des élections,GC Department,,cef-cce.gc.ca
001I9000004Vt65IAC,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada,GC Department,5f2e6748-3ef4-49b1-a9b3-3db9372ac831,lobbycanada.gc.ca
001I9000004Vt66IAC,Office of the Commissioner of Official Languages,Commissariat aux langues officielles,GC Department,,ocol-clo.gc.ca
001OO00000GgH3GYAV,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement,GC Department,,ico-bcr.gc.ca
001OO00000HzMoJYAV,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada,GC Department,,psic-ispc.gc.ca
001OO00000AhiwAYAR,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général,GC Department,,
001I9000005DXSKIA4,Office of the Superintendent of Financial Institutions,Bureau du surintendant des institutions financières,GC Department,,osfi-bsif.gc.ca
001OO00000Ct4gqYAB,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables,Other,,
001I900000504b0IAA,Offices of the Information and Privacy Commissioners of Canada,Les Commissariats à l’information et à la protection de la vie privée du Canada,GC Department,,priv.gc.ca
001I90000050ZenIAE,Pacific Economic Development Canada,Développement économique Canada pour le Pacifique,GC Department,c5214275-99a4-468d-a5bd-a88f548c2a60,pacifican.gc.ca
001I90000050XWsIAM,Pacific Pilotage Authority Canada,Administration de pilotage du Pacifique Canada,Crown Corp,,ppa.gc.ca
001I9000004Vt67IAC,Parks Canada,Parcs Canada,GC Department,be21200e-4eaf-4e90-9aca-00b1b84e7143,pc.gc.ca
001I9000005DbCwIAK,Parliament of Canada,Parlement du Canada,GC Department,,
001I900000504ZTIAY,Parole Board of Canada,Commission des libérations conditionnelles du Canada,GC Department,,pbc-clcc.gc.ca
001OO000006vSnJYAU,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés,GC Department,,pmprb-cepmb.gc.ca
001I9000005X2mZIAS,Polar Knowledge Canada,Savoir polaire Canada,GC Department,,polar-polaire.gc.ca
001I9000004Vt68IAC,Prairies Economic Development Canada,Développement économique Canada pour les Prairies,GC Department,92f47188-8588-46ea-be47-a75c793c3f21,prairiescan.gc.ca
001I9000004Vt69IAC,Privy Council Office,Bureau du Conseil privé,GC Department,8427108d-bb8f-443d-817b-6bba8bb2fa04,pco-bcp.gc.ca
001I9000004Vt6AIAS,Public Health Agency of Canada,Agence de la santé publique du Canada,GC Department,6d5f3682-54ff-4aba-8405-96e71de45bb1,
001I9000004Vt6BIAS,Public Prosecution Service of Canada,Service des poursuites pénales du Canada,GC Department,,ppsc-sppc.gc.ca
001I9000004Vt6CIAS,Public Safety Canada,Sécurité publique Canada,GC Department,bf791b97-e34c-4bc9-b571-63cc00a17fca,ps-sp.gc.ca
001I9000004Vt6DIAS,Public Service Commission of Canada,Commission de la fonction publique du Canada,GC Department,3357a618-cf88-4ec7-8058-e2ddacf49e07,cfp-psc.gc.ca
001I9000004Vt6EIAS,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,GC Department,d8509d9d-44a8-40bc-91d3-60417a636a38,tpsgc-pwgsc.gc.ca
001I9000004Vt6FIAS,Royal Canadian Mint,Monnaie royale canadienne,GC Department,,mint.ca
001I9000004Vt6GIAS,Royal Canadian Mounted Police,Gendarmerie royale du Canada,GC Department,6022df15-563b-4ceb-b1e2-33ad17136286,rcmp-grc.gc.ca
001OO00000Gg8ZWYAZ,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,GC Department,,nsicop-cpsnr.gc.ca
001I90000050aMNIAY,Service Canada,Service Canada,GC Department,23462a82-9c9c-402c-b99b-27179e9d35d8,servicecanada.ca
001I9000004Vt6HIAS,Shared Services Canada,Services partagés Canada,GC Department,b2ba3091-4e76-4190-9ac5-e3b2cfa6e0e4,ssc-spc.gc.ca
001I900000503tgIAA,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines,GC Department,,sshrc-crsh.gc.ca
001I90000057LCEIA2,Social Security Tribunal of Canada,Tribunal de la sécurité sociale du Canada,GC Department,,
001I90000050b2ZIAQ,Standards Council of Canada,Conseil canadien des normes,Crown Corp,,scc.ca
001I9000004Vt6IIAS,Statistics Canada,Statistique Canada,GC Department,27a987ff-b754-4efc-8dfe-b79d62b622f5,statcan.gc.ca
001OO00000HzZtYYAV,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada,GC Department,,oci-bec.gc.ca
001I9000005X2DjIAK,The National Battlefields Commission,Commission des champs de bataille nationaux,GC Department,,ccbn-nbc.gc.ca
001I9000004Vt6JIAS,Transport Canada,Transports Canada,GC Department,3371f506-4f80-42df-a741-1a3c93d186fb,tc.gc.ca
001I90000050YtsIAE,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada,GC Department,,bst-tsb.gc.ca
001I9000004Vt6KIAS,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,GC Department,25237e37-3457-4d0c-9d8e-82f3b8e6bc0a,tbs-sct.gc.ca
001I9000004Vt6LIAS,Veterans Affairs Canada,Anciens combattants Canada,GC Department,dcd62816-abee-4867-88d4-bee61253785b,veterans.gc.ca
001I900000505KfIAI,Veterans Review and Appeal Board,Tribunal des anciens combattants révision et appel,GC Department,,vrab-tacra.gc.ca
001I90000050aLyIAI,VIA Rail Canada,VIA Rail Canada,Crown Corp,,viarail.ca
001I9000004zOAzIAM,Women and Gender Equality Canada,Femmes et Égalité des genres Canada,GC Department,efae94cf-1763-43a7-8ac3-f82cfa662f78,fegc-wage.gc.ca
